URL,Title,Published,Updated,Author,Abstract
http://arxiv.org/abs/1402.1141v1,"Quantum Cybernetics and Complex Quantum Systems Science - A Quantum
  Connectionist Exploration",2014-02-05,2014-02-05,Carlos Pedro Gonçalves,"Quantum cybernetics and its connections to complex quantum systems science is
addressed from the perspective of complex quantum computing systems. In this
way, the notion of an autonomous quantum computing system is introduced in
regards to quantum artificial intelligence, and applied to quantum artificial
neural networks, considered as autonomous quantum computing systems, which
leads to a quantum connectionist framework within quantum cybernetics for
complex quantum computing systems. Several examples of quantum feedforward
neural networks are addressed in regards to Boolean functions' computation,
multilayer quantum computation dynamics, entanglement and quantum
complementarity. The examples provide a framework for a reflection on the role
of quantum artificial neural networks as a general framework for addressing
complex quantum systems that perform network-based quantum computation,
possible consequences are drawn regarding quantum technologies, as well as
fundamental research in complex quantum systems science and quantum biology."
http://arxiv.org/abs/1809.07442v1,Quantum Computational Supremacy,2018-09-20,2018-09-20,Ashley Montanaro,"The field of quantum algorithms aims to find ways to speed up the solution of
computational problems by using a quantum computer. A key milestone in this
field will be when a universal quantum computer performs a computational task
that is beyond the capability of any classical computer, an event known as
quantum supremacy. This would be easier to achieve experimentally than
full-scale quantum computing, but involves new theoretical challenges. Here we
present the leading proposals to achieve quantum supremacy, and discuss how we
can reliably compare the power of a classical computer to the power of a
quantum computer."
http://arxiv.org/abs/0708.0261v1,An Introduction to Quantum Computing,2007-08-02,2007-08-02,Noson S. Yanofsky,"Quantum Computing is a new and exciting field at the intersection of
mathematics, computer science and physics. It concerns a utilization of quantum
mechanics to improve the efficiency of computation. Here we present a gentle
introduction to some of the ideas in quantum computing. The paper begins by
motivating the central ideas of quantum mechanics and quantum computation with
simple toy models. From there we move on to a formal presentation of the small
fraction of (finite dimensional) quantum mechanics that we will need for basic
quantum computation. Central notions of quantum architecture (qubits and
quantum gates) are described. The paper ends with a presentation of one of the
simplest quantum algorithms: Deutsch's algorithm. Our presentation demands
neither advanced mathematics nor advanced physics."
http://arxiv.org/abs/1106.3982v1,Quantum Computing via The Bethe Ansatz,2011-06-20,2011-06-20,Yong Zhang,"We recognize quantum circuit model of computation as factorisable scattering
model and propose that a quantum computer is associated with a quantum
many-body system solved by the Bethe ansatz. As an typical example to support
our perspectives on quantum computation, we study quantum computing in
one-dimensional nonrelativistic system with delta-function interaction, where
the two-body scattering matrix satisfies the factorisation equation (the
quantum Yang--Baxter equation) and acts as a parametric two-body quantum gate.
We conclude by comparing quantum computing via the factorisable scattering with
topological quantum computing."
http://arxiv.org/abs/2004.01329v1,How to Compute Using Quantum Walks,2020-04-03,2020-04-03,Viv Kendon,"Quantum walks are widely and successfully used to model diverse physical
processes. This leads to computation of the models, to explore their
properties. Quantum walks have also been shown to be universal for quantum
computing. This is a more subtle result than is often appreciated, since it
applies to computations run on qubit-based quantum computers in the single
walker case, and physical quantum walks in the multi-walker case (quantum
cellular automata). Nonetheless, quantum walks are powerful tools for quantum
computing when correctly applied. In this paper, I explain the relationship
between quantum walks as models and quantum walks as computational tools, and
give some examples of their application in both contexts."
http://arxiv.org/abs/1111.3940v1,Integrable Quantum Computation,2011-11-16,2011-11-16,Yong Zhang,"Integrable quantum computation is defined as quantum computing via the
integrable condition, in which two-qubit gates are either nontrivial unitary
solutions of the Yang--Baxter equation or the Swap gate (permutation). To make
the definition clear, in this article, we explore the physics underlying the
quantum circuit model, and then present a unified description on both quantum
computing via the Bethe ansatz and quantum computing via the Yang--Baxter
equation."
http://arxiv.org/abs/quant-ph/9805022v1,Phase Information in Quantum Oracle Computing,1998-05-07,1998-05-07,J. Machta,"Computational devices may be supplied with external sources of information
(oracles). Quantum oracles may transmit phase information which is available to
a quantum computer but not a classical computer. One consequence of this
observation is that there is an oracle which is of no assistance to a classical
computer but which allows a quantum computer to solve undecidable problems.
Thus useful relativized separations between quantum and classical complexity
classes must exclude the transmission of phase information from oracle to
computer."
http://arxiv.org/abs/quant-ph/0305017v1,Quantum computer: an appliance for playing market games,2003-05-05,2003-05-05,Jan Sladkowski,"Recent development in quantum computation and quantum information theory
allows to extend the scope of game theory for the quantum world. The authors
have recently proposed a quantum description of financial market in terms of
quantum game theory. The paper contain an analysis of such markets that shows
that there would be advantage in using quantum computers and quantum
strategies."
http://arxiv.org/abs/1606.09200v2,Multiparty Delegated Quantum Computing,2016-06-29,2017-04-10,Anna Pappa,"Quantum computing has seen tremendous progress in the past years. However,
due to limitations in scalability of quantum technologies, it seems that we are
far from constructing universal quantum computers for everyday users. A more
feasible solution is the delegation of computation to powerful quantum servers
on the network. This solution was proposed in previous studies of Blind Quantum
Computation, with guarantees for both the secrecy of the input and of the
computation being performed. In this work, we further develop this idea of
computing over encrypted data, to propose a multiparty delegated quantum
computing protocol in the measurement-based quantum computing framework."
http://arxiv.org/abs/quant-ph/0109152v1,Quantum computer and its quasiclassical model,2001-09-28,2001-09-28,Timur F. Kamalov,"Could the theories with hidden variables be employed for creation of a
quantum computer? A particular scheme of quasiclassical model quantum computer
structure is describe."
http://arxiv.org/abs/2011.01544v1,Post-Hartree-Fock method in Quantum Chemistry for Quantum Computer,2020-11-03,2020-11-03,Yu-ya Ohnishi,"Quantum computational chemistry is a potential application of quantum
computers that is expected to effectively solve several quantum-chemistry
problems, particularly the electronic structure problem. Quantum computational
chemistry can be compared to the conventional computational devices. This
review comprehensively investigates the applications and overview of quantum
computational chemistry, including a review of the Hartree-Fock method for
quantum information scientists. Quantum algorithms, quantum phase estimation,
and variational quantum eigensolver, have been applied to the post-Hartree-Fock
method."
http://arxiv.org/abs/1501.00011v1,Why now is the right time to study quantum computing,2014-12-30,2014-12-30,Aram W. Harrow,"Quantum computing is a good way to justify difficult physics experiments. But
until quantum computers are built, do computer scientists need to know anything
about quantum information? In fact, quantum computing is not merely a recipe
for new computing devices, but a new way of looking at the world that has been
astonishingly intellectually productive. In this article, I'll talk about where
quantum computing came from, what it is, and what we can learn from it."
http://arxiv.org/abs/1704.07281v1,Covert Quantum Internet,2017-04-24,2017-04-24,Alex Wozniakowski,"We apply covert quantum communication based on entanglement generated from
the Minkowski vacuum to the setting of quantum computation and quantum
networks. Our approach hides the generation and distribution of entanglement in
quantum networks by taking advantage of relativistic quantum effects. We devise
a suite of covert quantum teleportation protocols that utilize the shared
entanglement, local operations, and covert classical communication to transfer
or process quantum information in stealth. As an application of our covert
suite, we construct two prominent examples of measurement-based quantum
computation, namely the teleportation-based quantum computer and the one-way
quantum computer. In the latter case we explore the covert generation of graph
states, and subsequently outline a protocol for the covert implementation of
universal blind quantum computation."
http://arxiv.org/abs/1108.3445v1,Quantum computer for dummies (in Russian),2011-08-17,2011-08-17,Andrey Grozin,"An introduction (in Russian) to quantum computers, quantum cryptography, and
quantum teleportation for students who have no previous knowledge of these
subjects, but know quantum mechanics. Several simple examples are considered in
detail using the quantum computer emulator QCL."
http://arxiv.org/abs/quant-ph/0404104v1,Fault-Tolerant Postselected Quantum Computation: Threshold Analysis,2004-04-19,2004-04-19,E. Knill,"The schemes for fault-tolerant postselected quantum computation given in
[Knill, Fault-Tolerant Postselected Quantum Computation: Schemes,
http://arxiv.org/abs/quant-ph/0402171] are analyzed to determine their
error-tolerance. The analysis is based on computer-assisted heuristics. It
indicates that if classical and quantum communication delays are negligible,
then scalable qubit-based quantum computation is possible with errors above 1%
per elementary quantum gate."
http://arxiv.org/abs/0906.4344v2,"What is a quantum computer, and how do we build one?",2009-06-24,2010-05-25,Pieter Kok,"The DiVincenzo criteria for implementing a quantum computer have been seminal
in focussing both experimental and theoretical research in quantum information
processing. These criteria were formulated specifically for the circuit model
of quantum computing. However, several new models for quantum computing
(paradigms) have been proposed that do not seem to fit the criteria well. The
question is therefore what are the general criteria for implementing quantum
computers. To this end, a formal operational definition of a quantum computer
is introduced. It is then shown that according to this definition a device is a
quantum computer if it obeys the following four criteria: Any quantum computer
must (1) have a quantum memory; (2) facilitate a controlled quantum evolution
of the quantum memory; (3) include a method for cooling the quantum memory; and
(4) provide a readout mechanism for subsets of the quantum memory. The criteria
are met when the device is scalable and operates fault-tolerantly. We discuss
various existing quantum computing paradigms, and how they fit within this
framework. Finally, we lay out a roadmap for selecting an avenue towards
building a quantum computer. This is summarized in a decision tree intended to
help experimentalists determine the most natural paradigm given a particular
physical implementation."
http://arxiv.org/abs/quant-ph/0605190v2,Quantum Computing Using Crossed Atomic Beams,2006-05-22,2006-05-23,B. Varcoe,"A quantum computer is a hypothetical device in which the laws of quantum
mechanics are used to introduce a degree of parallelism into computations and
which could therefore significantly improve on the computational speed of a
classical computer at certain tasks. Cluster state quantum computing (recently
proposed by Raussendorf and Briegel) is a new paradigm in quantum information
processing and is a departure from the conventional model of quantum
computation. The cluster state quantum computer begins by creating a highly
entangled multi-particle state (the cluster state) which it uses as a quantum
resource during the computation. Information is processed in the computer via
selected measurements on individual qubits that form the cluster state. We
describe in detail how a scalable quantum computer can be constructed using
microwave cavity QED and, in a departure from the traditional understanding of
a computer as a fixed array of computational elements, we show that cluster
state quantum computing is well suited to atomic beam experiments. We show that
all of the necessary elements have been individually realised, and that the
construction of a truly scalable atomic beam quantum computer may be an
experimental reality in the near future."
http://arxiv.org/abs/2107.02151v1,Continuous Variable Quantum Algorithms: an Introduction,2021-07-05,2021-07-05,Hayk Sargsyan,"Quantum computing is usually associated with discrete quantum states and
physical quantities possessing discrete eigenvalue spectrum. However, quantum
computing in general is any computation accomplished by the exploitation of
quantum properties of physical quantities, discrete or otherwise. It has been
shown that physical quantities with continuous eigenvalue spectrum can be used
for quantum computing as well. Currently, continuous variable quantum computing
is a rapidly developing field both theoretically and experimentally. In this
pedagogical introduction we present the basic theoretical concepts behind it
and the tools for algorithm development. The paper targets readers with
discrete quantum computing background, who are new to continuous variable
quantum computing."
http://arxiv.org/abs/quant-ph/9702028v1,Efficient Quantum Transforms,1997-02-12,1997-02-12,Peter Hoyer,"Quantum mechanics requires the operation of quantum computers to be unitary,
and thus makes it important to have general techniques for developing fast
quantum algorithms for computing unitary transforms. A quantum routine for
computing a generalized Kronecker product is given. Applications include
re-development of the networks for computing the Walsh-Hadamard and the quantum
Fourier transform. New networks for two wavelet transforms are given. Quantum
computation of Fourier transforms for non-Abelian groups is defined. A slightly
relaxed definition is shown to simplify the analysis and the networks that
computes the transforms. Efficient networks for computing such transforms for a
class of metacyclic groups are introduced. A novel network for computing a
Fourier transform for a group used in quantum error-correction is also given."
http://arxiv.org/abs/2111.09472v1,Exploring Airline Gate-Scheduling Optimization Using Quantum Computers,2021-11-18,2021-11-18,Mirela Stojkovic,"This paper investigates the application of quantum computing technology to
airline gate-scheduling quadratic assignment problems (QAP). We explore the
quantum computing hardware architecture and software environment required for
porting classical versions of these type of problems to quantum computers. We
discuss the variational quantum eigensolver and the inclusion of
space-efficient graph coloring to the Quadratic Unconstrained Binary
Optimization (QUBO). These enhanced quantum computing algorithms are tested
with an 8 gate and 24 flight test case using both the IBM quantum computing
simulator and a 27 qubit superconducting transmon IBM quantum computing
hardware platform."
http://arxiv.org/abs/2112.06587v1,An Introduction to Quantum Computing for Statisticians,2021-12-13,2021-12-13,Minh-Ngoc Tran,"Quantum computing has the potential to revolutionise and change the way we
live and understand the world. This review aims to provide an accessible
introduction to quantum computing with a focus on applications in statistics
and data analysis. We start with an introduction to the basic concepts
necessary to understand quantum computing and the differences between quantum
and classical computing. We describe the core quantum subroutines that serve as
the building blocks of quantum algorithms. We then review a range of quantum
algorithms expected to deliver a computational advantage in statistics and
machine learning. We highlight the challenges and opportunities in applying
quantum computing to problems in statistics and discuss potential future
research directions."
http://arxiv.org/abs/quant-ph/0511274v1,Quantum Computation: A Computer Science Perspective,2005-11-30,2005-11-30,Anders K. H. Bengtsson,"The theory of quantum computation is presented in a self contained way from a
computer science perspective. The basics of classical computation and quantum
mechanics is reviewed. The circuit model of quantum computation is presented in
detail. Throughout there is an emphasis on the physical as well as the abstract
aspects of computation and the interplay between them.
  This report is presented as a Master's thesis at the department of Computer
Science and Engineering at G{\""o}teborg University, G{\""o}teborg, Sweden.
  The text is part of a larger work that is planned to include chapters on
quantum algorithms, the quantum Turing machine model and abstract approaches to
quantum computation."
http://arxiv.org/abs/1003.1930v1,Simulating Grover's Quantum Search in a Classical Computer,2010-03-09,2010-03-09,A. B. Mutiara,"The rapid progress of computer science has been accompanied by a
corresponding evolution of computation, from classical computation to quantum
computation. As quantum computing is on its way to becoming an established
discipline of computing science, much effort is being put into the development
of new quantum algorithms. One of quantum algorithms is Grover algorithm, which
is used for searching an element in an unstructured list of N elements with
quadratic speed-up over classical algorithms. In this work, Quantum Computer
Language (QCL) is used to make a Grover's quantum search simulation in a
classical computer"
http://arxiv.org/abs/quant-ph/0006073v1,Quantum Chaos & Quantum Computers,2000-06-15,2000-06-15,D. L. Shepelyansky,"The standard generic quantum computer model is studied analytically and
numerically and the border for emergence of quantum chaos, induced by
imperfections and residual inter-qubit couplings, is determined. This
phenomenon appears in an isolated quantum computer without any external
decoherence. The onset of quantum chaos leads to quantum computer hardware
melting, strong quantum entropy growth and destruction of computer operability.
The time scales for development of quantum chaos and ergodicity are determined.
In spite the fact that this phenomenon is rather dangerous for quantum
computing it is shown that the quantum chaos border for inter-qubit coupling is
exponentially larger than the energy level spacing between quantum computer
eigenstates and drops only linearly with the number of qubits n. As a result
the ideal multi-qubit structure of the computer remains rather robust against
imperfections. This opens a broad parameter region for a possible realization
of quantum computer. The obtained results are related to the recent studies of
quantum chaos in such many-body systems as nuclei, complex atoms and molecules,
finite Fermi systems and quantum spin glass shards which are also reviewed in
the paper."
http://arxiv.org/abs/0708.1986v1,Duality and Recycling Computing in Quantum Computers,2007-08-15,2007-08-15,Yang Liu,"Quantum computer possesses quantum parallelism and offers great computing
power over classical computer \cite{er1,er2}. As is well-know, a moving quantum
object passing through a double-slit exhibits particle wave duality. A quantum
computer is static and lacks this duality property. The recently proposed
duality computer has exploited this particle wave duality property, and it may
offer additional computing power \cite{r1}. Simply put it, a duality computer
is a moving quantum computer passing through a double-slit. A duality computer
offers the capability to perform separate operations on the sub-waves coming
out of the different slits, in the so-called duality parallelism. Here we show
that an $n$-dubit duality computer can be modeled by an $(n+1)$-qubit quantum
computer. In a duality mode, computing operations are not necessarily unitary.
A $n$-qubit quantum computer can be used as an $n$-bit reversible classical
computer and is energy efficient. Our result further enables a $(n+1)$-qubit
quantum computer to run classical algorithms in a $O(2^n)$-bit classical
computer. The duality mode provides a natural link between classical computing
and quantum computing. Here we also propose a recycling computing mode in which
a quantum computer will continue to compute until the result is obtained. These
two modes provide new tool for algorithm design. A search algorithm for the
unsorted database search problem is designed."
http://arxiv.org/abs/0804.1133v1,Prospective Algorithms for Quantum Evolutionary Computation,2008-04-07,2008-04-07,Donald A. Sofge,"This effort examines the intersection of the emerging field of quantum
computing and the more established field of evolutionary computation. The goal
is to understand what benefits quantum computing might offer to computational
intelligence and how computational intelligence paradigms might be implemented
as quantum programs to be run on a future quantum computer. We critically
examine proposed algorithms and methods for implementing computational
intelligence paradigms, primarily focused on heuristic optimization methods
including and related to evolutionary computation, with particular regard for
their potential for eventual implementation on quantum computing hardware."
http://arxiv.org/abs/quant-ph/9510005v1,Quantum algorithmic information theory,1995-10-05,1995-10-05,Karl Svozil,"The agenda of quantum algorithmic information theory, ordered `top-down,' is
the quantum halting amplitude, followed by the quantum algorithmic information
content, which in turn requires the theory of quantum computation. The
fundamental atoms processed by quantum computation are the quantum bits which
are dealt with in quantum information theory. The theory of quantum computation
will be based upon a model of universal quantum computer whose elementary unit
is a two-port interferometer capable of arbitrary $U(2)$ transformations. Basic
to all these considerations is quantum theory, in particular Hilbert space
quantum mechanics."
http://arxiv.org/abs/2011.04890v1,"Quantum reservoir computing: a reservoir approach toward quantum machine
  learning on near-term quantum devices",2020-11-10,2020-11-10,Kohei Nakajima,"Quantum systems have an exponentially large degree of freedom in the number
of particles and hence provide a rich dynamics that could not be simulated on
conventional computers. Quantum reservoir computing is an approach to use such
a complex and rich dynamics on the quantum systems as it is for temporal
machine learning. In this chapter, we explain quantum reservoir computing and
related approaches, quantum extreme learning machine and quantum circuit
learning, starting from a pedagogical introduction to quantum mechanics and
machine learning. All these quantum machine learning approaches are
experimentally feasible and effective on the state-of-the-art quantum devices."
http://arxiv.org/abs/1802.06176v2,Introduction to topological quantum computation with non-Abelian anyons,2018-02-17,2018-04-20,Tapio Simula,"Topological quantum computers promise a fault tolerant means to perform
quantum computation. Topological quantum computers use particles with exotic
exchange statistics called non-Abelian anyons, and the simplest anyon model
which allows for universal quantum computation by particle exchange or braiding
alone is the Fibonacci anyon model. One classically hard problem that can be
solved efficiently using quantum computation is finding the value of the Jones
polynomial of knots at roots of unity. We aim to provide a pedagogical,
self-contained, review of topological quantum computation with Fibonacci
anyons, from the braiding statistics and matrices to the layout of such a
computer and the compiling of braids to perform specific operations. Then we
use a simulation of a topological quantum computer to explicitly demonstrate a
quantum computation using Fibonacci anyons, evaluating the Jones polynomial of
a selection of simple knots. In addition to simulating a modular circuit-style
quantum algorithm, we also show how the magnitude of the Jones polynomial at
specific points could be obtained exactly using Fibonacci or Ising anyons. Such
an exact algorithm seems ideally suited for a proof of concept demonstration of
a topological quantum computer."
http://arxiv.org/abs/quant-ph/9903008v1,"Classical computing, quantum computing, and Shor's factoring algorithm",1999-03-02,1999-03-02,Yuri I. Manin,"This is an expository talk written for the Bourbaki Seminar. After a brief
introduction, Section 1 discusses in the categorical language the structure of
the classical deterministic computations. Basic notions of complexity icluding
the P/NP problem are reviewed. Section 2 introduces the notion of quantum
parallelism and explains the main issues of quantum computing. Section 3 is
devoted to four quantum subroutines: initialization, quantum computing of
classical Boolean functions, quantum Fourier transform, and Grover's search
algorithm. The central Section 4 explains Shor's factoring algorithm. Section 5
relates Kolmogorov's complexity to the spectral properties of computable
function. Appendix contributes to the prehistory of quantum computing."
http://arxiv.org/abs/quant-ph/0404125v1,"Unifying Quantum Computation with Projective Measurements only and
  One-Way Quantum Computation",2004-04-21,2004-04-21,Simon Perdrix,"Quantum measurement is universal for quantum computation. Two models for
performing measurement-based quantum computation exist: the one-way quantum
computer was introduced by Briegel and Raussendorf, and quantum computation via
projective measurements only by Nielsen. The more recent development of this
second model is based on state transfers instead of teleportation. From this
development, a finite but approximate quantum universal family of observables
is exhibited, which includes only one two-qubit observable, while others are
one-qubit observables. In this article, an infinite but exact quantum universal
family of observables is proposed, including also only one two-qubit
observable.
  The rest of the paper is dedicated to compare these two models of
measurement-based quantum computation, i.e. one-way quantum computation and
quantum computation via projective measurements only. From this comparison,
which was initiated by Cirac and Verstraete, closer and more natural
connections appear between these two models. These close connections lead to a
unified view of measurement-based quantum computation."
http://arxiv.org/abs/1606.06467v1,"Measurement-only verifiable blind quantum computing with quantum input
  verification",2016-06-21,2016-06-21,Tomoyuki Morimae,"Verifiable blind quantum computing is a secure delegated quantum computing
where a client with a limited quantum technology delegates her quantum
computing to a server who has a universal quantum computer. The client's
privacy is protected (blindness) and the correctness of the computation is
verifiable by the client in spite of her limited quantum technology
(verifiability). There are mainly two types of protocols for verifiable blind
quantum computing: the protocol where the client has only to generate
single-qubit states, and the protocol where the client needs only the ability
of single-qubit measurements. The latter is called the measurement-only
verifiable blind quantum computing. If the input of the client's quantum
computing is a quantum state whose classical efficient description is not known
to the client, there was no way for the measurement-only client to verify the
correctness of the input. Here we introduce a new protocol of measurement-only
verifiable blind quantum computing where the correctness of the quantum input
is also verifiable."
http://arxiv.org/abs/1909.01044v1,State Stabilization for Gate-Model Quantum Computers,2019-09-03,2019-09-03,Sandor Imre,"Gate-model quantum computers can allow quantum computations in near-term
implementations. The stabilization of an optimal quantum state of a quantum
computer is a challenge, since it requires stable quantum evolutions via a
precise calibration of the unitaries. Here, we propose a method for the
stabilization of an optimal quantum state of a quantum computer through an
arbitrary number of running sequences. The optimal state of the quantum
computer is set to maximize an objective function of an arbitrary problem fed
into the quantum computer. We also propose a procedure to classify the
stabilized quantum states of the quantum computer into stability classes. The
results are convenient for gate-model quantum computations and near-term
quantum computers."
http://arxiv.org/abs/quant-ph/9804039v1,A Parallel Quantum Computer Simulator,1998-04-16,1998-04-16,Alvin M. Despain,"A Quantum Computer is a new type of computer which can efficiently solve
complex problems such as prime factorization. A quantum computer threatens the
security of public key encryption systems because these systems rely on the
fact that prime factorization is computationally difficult. Errors limit the
effectiveness of quantum computers. Because of the exponential nature of
quantum com puters, simulating the effect of errors on them requires a vast
amount of processing and memory resources. In this paper we describe a parallel
simulator which accesses the feasibility of quantum computers. We also derive
and validate an analytical model of execution time for the simulator, which
shows that parallel quantum computer simulation is very scalable."
http://arxiv.org/abs/quant-ph/0307055v1,Parallel Quantum Computing in a Single Ensemble Quantum Computer,2003-07-08,2003-07-08,Li Xiao,"We propose a parallel quantum computing mode for ensemble quantum computer.
In this mode, some qubits can be in pure states while other qubits in mixed
states. It enables a single ensemble quantum computer to perform
$""$single-instruction-multi-data"" type of parallel computation. In Grover's
algorithm and Shor's algorithm, parallel quantum computing can provide
additional speedup. In addition, it also makes a fuller use of qubit resources
in an ensemble quantum computer. As a result, some qubits discarded in the
preparation of an effective pure state in the Schulman-Varizani, and the
Cleve-DiVincenzo algorithms can be re-utilized."
